proposed_codepoint,character_name,ipa,description,category
U+E0B9,ISIBHEQE SYLLABLE NYE,nye,Palatal nasal + e,consonant
U+E0BA,ISIBHEQE SYLLABLE NYI,nyi,Palatal nasal + i,consonant
U+E0BB,ISIBHEQE SYLLABLE NYO,nyo,Palatal nasal + o,consonant
U+E0BC,ISIBHEQE SYLLABLE NYU,nyu,Palatal nasal + u,consonant
# Liquids - l
U+E0C0,ISIBHEQE SYLLABLE LA,la,Alveolar lateral approximant + a,consonant
U+E0C1,ISIBHEQE SYLLABLE LE,le,Alveolar lateral approximant + e,consonant
U+E0C2,ISIBHEQE SYLLABLE LI,li,Alveolar lateral approximant + i,consonant
U+E0C3,ISIBHEQE SYLLABLE LO,lo,Alveolar lateral approximant + o,consonant
U+E0C4,ISIBHEQE SYLLABLE LU,lu,Alveolar lateral approximant + u,consonant
# Liquids - r
U+E0C8,ISIBHEQE SYLLABLE RA,ra,Alveolar trill + a,consonant
U+E0C9,ISIBHEQE SYLLABLE RE,re,Alveolar trill + e,consonant
U+E0CA,ISIBHEQE SYLLABLE RI,ri,Alveolar trill + i,consonant
U+E0CB,ISIBHEQE SYLLABLE RO,ro,Alveolar trill + o,consonant
U+E0CC,ISIBHEQE SYLLABLE RU,ru,Alveolar trill + u,consonant
# Approximants - w
U+E0D0,ISIBHEQE SYLLABLE WA,wa,Labio-velar approximant + a,consonant
U+E0D1,ISIBHEQE SYLLABLE WE,we,Labio-velar approximant + e,consonant
U+E0D2,ISIBHEQE SYLLABLE WI,wi,Labio-velar approximant + i,consonant
U+E0D3,ISIBHEQE SYLLABLE WO,wo,Labio-velar approximant + o,consonant
U+E0D4,ISIBHEQE SYLLABLE WU,wu,Labio-velar approximant + u,consonant
# Approximants - y
U+E0D8,ISIBHEQE SYLLABLE YA,ja,Palatal approximant + a,consonant
U+E0D9,ISIBHEQE SYLLABLE YE,je,Palatal approximant + e,consonant
U+E0DA,ISIBHEQE SYLLABLE YI,ji,Palatal approximant + i,consonant
U+E0DB,ISIBHEQE SYLLABLE YO,jo,Palatal approximant + o,consonant
U+E0DC,ISIBHEQE SYLLABLE YU,ju,Palatal approximant + u,consonant
# Implosive - bh
U+E0E0,ISIBHEQE SYLLABLE BHA,bha,Voiced bilabial implosive + a,consonant
U+E0E1,ISIBHEQE SYLLABLE BHE,bhe,Voiced bilabial implosive + e,consonant
U+E0E2,ISIBHEQE SYLLABLE BHI,bhi,Voiced bilabial implosive + i,consonant
U+E0E3,ISIBHEQE SYLLABLE BHO,bho,Voiced bilabial implosive + o,consonant
U+E0E4,ISIBHEQE SYLLABLE BHU,bhu,Voiced bilabial implosive + u,consonant
# Prenasalised - mb
U+E0E8,ISIBHEQE SYLLABLE MBA,mba,Prenasalised voiced bilabial plosive + a,consonant
U+E0E9,ISIBHEQE SYLLABLE MBE,mbe,Prenasalised voiced bilabial plosive + e,consonant
U+E0EA,ISIBHEQE SYLLABLE MBI,mbi,Prenasalised voiced bilabial plosive + i,consonant
U+E0EB,ISIBHEQE SYLLABLE MBO,mbo,Prenasalised voiced bilabial plosive + o,consonant
U+E0EC,ISIBHEQE SYLLABLE MBU,mbu,Prenasalised voiced bilabial plosive + u,consonant
# Prenasalised - nd
U+E0F0,ISIBHEQE SYLLABLE NDA,nda,Prenasalised voiced alveolar plosive + a,consonant
U+E0F1,ISIBHEQE SYLLABLE NDE,nde,Prenasalised voiced alveolar plosive + e,consonant
U+E0F2,ISIBHEQE SYLLABLE NDI,ndi,Prenasalised voiced alveolar plosive + i,consonant
U+E0F3,ISIBHEQE SYLLABLE NDO,ndo,Prenasalised voiced alveolar plosive + o,consonant
U+E0F4,ISIBHEQE SYLLABLE NDU,ndu,Prenasalised voiced alveolar plosive + u,consonant
# Prenasalised - nt
U+E0F8,ISIBHEQE SYLLABLE NTA,nta,Prenasalised voiceless alveolar plosive + a,consonant
U+E0F9,ISIBHEQE SYLLABLE NTE,nte,Prenasalised voiceless alveolar plosive + e,consonant
U+E0FA,ISIBHEQE SYLLABLE NTI,nti,Prenasalised voiceless alveolar plosive + i,consonant
U+E0FB,ISIBHEQE SYLLABLE NTO,nto,Prenasalised voiceless alveolar plosive + o,consonant
U+E0FC,ISIBHEQE SYLLABLE NTU,ntu,Prenasalised voiceless alveolar plosive + u,consonant
# Prenasalised - nk
U+E100,ISIBHEQE SYLLABLE NKA,nka,Prenasalised voiceless velar plosive + a,consonant
U+E101,ISIBHEQE SYLLABLE NKE,nke,Prenasalised voiceless velar plosive + e,consonant
U+E102,ISIBHEQE SYLLABLE NKI,nki,Prenasalised voiceless velar plosive + i,consonant
U+E103,ISIBHEQE SYLLABLE NKO,nko,Prenasalised voiceless velar plosive + o,consonant
U+E104,ISIBHEQE SYLLABLE NKU,nku,Prenasalised voiceless velar plosive + u,consonant
# Prenasalised - nj
U+E108,ISIBHEQE SYLLABLE NJA,ndza,Prenasalised voiced postalveolar affricate + a,consonant
U+E109,ISIBHEQE SYLLABLE NJE,ndze,Prenasalised voiced postalveolar affricate + e,consonant
U+E10A,ISIBHEQE SYLLABLE NJI,ndzi,Prenasalised voiced postalveolar affricate + i,consonant
U+E10B,ISIBHEQE SYLLABLE NJO,ndzo,Prenasalised voiced postalveolar affricate + o,consonant
U+E10C,ISIBHEQE SYLLABLE NJU,ndzu,Prenasalised voiced postalveolar affricate + u,consonant
# Prenasalised - ntsh
U+E110,ISIBHEQE SYLLABLE NTSHA,ntsha,Prenasalised voiceless postalveolar affricate + a,consonant
U+E111,ISIBHEQE SYLLABLE NTSHE,ntshe,Prenasalised voiceless postalveolar affricate + e,consonant
U+E112,ISIBHEQE SYLLABLE NTSHI,ntshi,Prenasalised voiceless postalveolar affricate + i,consonant
U+E113,ISIBHEQE SYLLABLE NTSHO,ntsho,Prenasalised voiceless postalveolar affricate + o,consonant
U+E114,ISIBHEQE SYLLABLE NTSHU,ntshu,Prenasalised voiceless postalveolar affricate + u,consonant
# Affricates - j
U+E120,ISIBHEQE SYLLABLE JA,dza,Voiced postalveolar affricate + a,consonant
U+E121,ISIBHEQE SYLLABLE JE,dze,Voiced postalveolar affricate + e,consonant
U+E122,ISIBHEQE SYLLABLE JI,dzi,Voiced postalveolar affricate + i,consonant
U+E123,ISIBHEQE SYLLABLE JO,dzo,Voiced postalveolar affricate + o,consonant
U+E124,ISIBHEQE SYLLABLE JU,dzu,Voiced postalveolar affricate + u,consonant
# Affricates - tsh
U+E128,ISIBHEQE SYLLABLE TSHA,tsha,Voiceless postalveolar affricate + a,consonant
U+E129,ISIBHEQE SYLLABLE TSHE,tshe,Voiceless postalveolar affricate + e,consonant
U+E12A,ISIBHEQE SYLLABLE TSHI,tshi,Voiceless postalveolar affricate + i,consonant
U+E12B,ISIBHEQE SYLLABLE TSHO,tsho,Voiceless postalveolar affricate + o,consonant
U+E12C,ISIBHEQE SYLLABLE TSHU,tshu,Voiceless postalveolar affricate + u,consonant
# Click - dental c
U+E140,ISIBHEQE SYLLABLE CA,!a,Dental click + a,consonant
U+E141,ISIBHEQE SYLLABLE CE,!e,Dental click + e,consonant
U+E142,ISIBHEQE SYLLABLE CI,!i,Dental click + i,consonant
U+E143,ISIBHEQE SYLLABLE CO,!o,Dental click + o,consonant
U+E144,ISIBHEQE SYLLABLE CU,!u,Dental click + u,consonant
# Click - aspirated dental ch
U+E148,ISIBHEQE SYLLABLE CHA,!ha,Aspirated dental click + a,consonant
U+E149,ISIBHEQE SYLLABLE CHE,!he,Aspirated dental click + e,consonant
U+E14A,ISIBHEQE SYLLABLE CHI,!hi,Aspirated dental click + i,consonant
U+E14B,ISIBHEQE SYLLABLE CHO,!ho,Aspirated dental click + o,consonant
U+E14C,ISIBHEQE SYLLABLE CHU,!hu,Aspirated dental click + u,consonant
# Click - voiced dental gc
U+E150,ISIBHEQE SYLLABLE GCA,g!a,Voiced dental click + a,consonant
U+E151,ISIBHEQE SYLLABLE GCE,g!e,Voiced dental click + e,consonant
U+E152,ISIBHEQE SYLLABLE GCI,g!i,Voiced dental click + i,consonant
U+E153,ISIBHEQE SYLLABLE GCO,g!o,Voiced dental click + o,consonant
U+E154,ISIBHEQE SYLLABLE GCU,g!u,Voiced dental click + u,consonant
# Click - nasal dental nc
U+E158,ISIBHEQE SYLLABLE NCA,n!a,Nasal dental click + a,consonant
U+E159,ISIBHEQE SYLLABLE NCE,n!e,Nasal dental click + e,consonant
U+E15A,ISIBHEQE SYLLABLE NCI,n!i,Nasal dental click + i,consonant
U+E15B,ISIBHEQE SYLLABLE NCO,n!o,Nasal dental click + o,consonant
U+E15C,ISIBHEQE SYLLABLE NCU,n!u,Nasal dental click + u,consonant
# Click - palatal q
U+E160,ISIBHEQE SYLLABLE QA,||a,Palatal click + a,consonant
U+E161,ISIBHEQE SYLLABLE QE,||e,Palatal click + e,consonant
U+E162,ISIBHEQE SYLLABLE QI,||i,Palatal click + i,consonant
U+E163,ISIBHEQE SYLLABLE QO,||o,Palatal click + o,consonant
U+E164,ISIBHEQE SYLLABLE QU,||u,Palatal click + u,consonant
# Click - aspirated palatal qh
U+E168,ISIBHEQE SYLLABLE QHA,||ha,Aspirated palatal click + a,consonant
U+E169,ISIBHEQE SYLLABLE QHE,||he,Aspirated palatal click + e,consonant
U+E16A,ISIBHEQE SYLLABLE QHI,||hi,Aspirated palatal click + i,consonant
U+E16B,ISIBHEQE SYLLABLE QHO,||ho,Aspirated palatal click + o,consonant
U+E16C,ISIBHEQE SYLLABLE QHU,||hu,Aspirated palatal click + u,consonant
# Click - voiced palatal gq
U+E170,ISIBHEQE SYLLABLE GQA,g||a,Voiced palatal click + a,consonant
U+E171,ISIBHEQE SYLLABLE GQE,g||e,Voiced palatal click + e,consonant
U+E172,ISIBHEQE SYLLABLE GQI,g||i,Voiced palatal click + i,consonant
U+E173,ISIBHEQE SYLLABLE GQO,g||o,Voiced palatal click + o,consonant
U+E174,ISIBHEQE SYLLABLE GQU,g||u,Voiced palatal click + u,consonant
# Click - nasal palatal nq
U+E178,ISIBHEQE SYLLABLE NQA,n||a,Nasal palatal click + a,consonant
U+E179,ISIBHEQE SYLLABLE NQE,n||e,Nasal palatal click + e,consonant
U+E17A,ISIBHEQE SYLLABLE NQI,n||i,Nasal palatal click + i,consonant
U+E17B,ISIBHEQE SYLLABLE NQO,n||o,Nasal palatal click + o,consonant
U+E17C,ISIBHEQE SYLLABLE NQU,n||u,Nasal palatal click + u,consonant
# Click - lateral x
U+E180,ISIBHEQE SYLLABLE XA,||xa,Lateral click + a,consonant
U+E181,ISIBHEQE SYLLABLE XE,||xe,Lateral click + e,consonant
U+E182,ISIBHEQE SYLLABLE XI,||xi,Lateral click + i,consonant
U+E183,ISIBHEQE SYLLABLE XO,||xo,Lateral click + o,consonant
U+E184,ISIBHEQE SYLLABLE XU,||xu,Lateral click + u,consonant
# Click - aspirated lateral xh
U+E188,ISIBHEQE SYLLABLE XHA,||xha,Aspirated lateral click + a,consonant
U+E189,ISIBHEQE SYLLABLE XHE,||xhe,Aspirated lateral click + e,consonant
U+E18A,ISIBHEQE SYLLABLE XHI,||xhi,Aspirated lateral click + i,consonant
U+E18B,ISIBHEQE SYLLABLE XHO,||xho,Aspirated lateral click + o,consonant
U+E18C,ISIBHEQE SYLLABLE XHU,||xhu,Aspirated lateral click + u,consonant
# Click - voiced lateral gx
U+E190,ISIBHEQE SYLLABLE GXA,g||xa,Voiced lateral click + a,consonant
U+E191,ISIBHEQE SYLLABLE GXE,g||xe,Voiced lateral click + e,consonant
U+E192,ISIBHEQE SYLLABLE GXI,g||xi,Voiced lateral click + i,consonant
U+E193,ISIBHEQE SYLLABLE GXO,g||xo,Voiced lateral click + o,consonant
U+E194,ISIBHEQE SYLLABLE GXU,g||xu,Voiced lateral click + u,consonant
# Click - nasal lateral nx
U+E198,ISIBHEQE SYLLABLE NXA,n||xa,Nasal lateral click + a,consonant
U+E199,ISIBHEQE SYLLABLE NXE,n||xe,Nasal lateral click + e,consonant
U+E19A,ISIBHEQE SYLLABLE NXI,n||xi,Nasal lateral click + i,consonant
U+E19B,ISIBHEQE SYLLABLE NXO,n||xo,Nasal lateral click + o,consonant
U+E19C,ISIBHEQE SYLLABLE NXU,n||xu,Nasal lateral click + u,consonant
# Syllabic nasals
U+E1B0,ISIBHEQE SYLLABIC NASAL M,m,Syllabic bilabial nasal,syllabic_nasal
U+E1B1,ISIBHEQE SYLLABIC NASAL N,n,Syllabic alveolar nasal,syllabic_nasal
U+E1B2,ISIBHEQE SYLLABIC NASAL NG,ng,Syllabic velar nasal,syllabic_nasal
